n,avg_priority_ratio,avg_min_cost_flow_ratio,avg_greedy_ratio
254,69.2611,108.27,203.039
83,34.9428,51.2106,61.2957
261,37.6893,65.0778,64.1481
370,21.7427,33.8267,51.5649
488,14.3407,18.5711,24.8751
211,26.4552,42.3936,57.0499
224,17.4978,22.0842,37.433
335,27.7146,42.6088,55.8347
237,35.994,56.5152,61.7291
5,160.604,160.604,1009.74
313,85.3811,276.979,168.003
272,25.1236,34.0033,55.8942
356,19.3921,29.0114,38.9256
313,85.3811,276.979,168.003
5,160.604,160.604,1009.74
237,35.994,56.5152,61.7291
356,19.3921,29.0114,38.9256
272,25.1236,34.0033,55.8942
488,14.3407,18.5711,24.8751
370,21.7427,33.8267,51.5649
83,34.9428,51.2106,61.2957
261,37.6893,65.0778,64.1481
254,69.2611,108.27,203.039
148,59.1363,84.302,86.2541
335,27.7146,42.6088,55.8347
224,17.4978,22.0842,37.433
211,26.4552,42.3936,57.0499
26,58.9035,67.5881,110.296
418,81.4711,165.463,120.428
63,45.2095,94.187,118.956
390,28.6505,39.018,100.237
45,81.6377,110.948,213.328
292,30.8518,60.5071,60.0711
70,213.88,525.529,224.369
35,68.0403,94.7928,158.496
136,26.0731,36.184,44.163
486,19.745,32.2326,42.0609
173,23.3102,34.8995,50.141
358,25.2858,34.4564,45.6629
249,37.446,73.6329,68.2041
155,48.8666,59.4224,63.4558
160,37.3938,61.2614,181.614
110,32.5433,43.22,49.8013
125,34.6491,52.644,63.2767
328,19.1639,29.5294,40.7225
405,55.1746,124.933,176.876
430,61.3828,94.6315,83.5787
440,29.8978,60.9024,78.714
475,113.451,170.383,161.079
193,29.7145,74.4407,70.2751
466,24.4415,42.975,64.2569
58,61.0133,79.6297,135.334
423,19.724,40.9514,41.7053
270,29.0141,62.5321,59.0439
245,164.543,252.018,338.525
354,26.0009,41.2047,59.4151
235,30.874,55.22,148.855
129,189.93,199.768,437.056
200,25.698,31.4512,51.2222
311,21.4819,33.9318,88.3113
213,30.3985,37.9891,111.732
337,23.1669,38.8513,41.3193
256,45.501,73.9682,99.0564
81,34.9334,79.2843,175.547
372,19.1168,37.2599,51.2212
54,59.8858,88.6581,110.682
392,141.41,254.96,169.011
61,169.985,171.979,331.659
11,52.8348,54.563,62.2979
24,68.0094,92.534,89.7484
290,52.8812,67.277,82.2598
381,26.1815,56.1207,70.6633
479,20.2407,26.7378,37.2697
47,165.042,168.08,458.141
349,50.6164,125.863,98.1351
144,23.1475,32.4111,39.0676
171,28.0598,36.4838,49.5462
484,51.6782,79.7621,82.643
101,25.9367,34.0536,40.0562
228,100.119,306.082,110.595
134,24.9317,34.4477,39.1146
339,19.8221,30.4134,38.9767
9,129.66,194.55,138.793
112,52.7388,75.1116,117.66
157,37.0853,105.279,58.3341
442,223.229,338.782,1344.58
39,57.0452,67.8087,151.687
407,14.4339,20.629,32.12
414,37.9426,51.5502,85.0031
421,36.4547,55.9946,65.0171
451,51.9671,123.417,122.885
464,53.6685,81.111,79.8966
191,22.3982,28.5807,61.9313
304,4630.79,4777.72,4729.55
109,47.0995,73.3427,88.2647
215,39.6254,78.8822,86.6219
331,34.2654,58.6246,66.8822
341,26.1449,35.879,68.919
250,30.1895,36.6633,45.5383
87,1569.54,1588.04,3714.57
179,25.3009,31.4496,45.6484
374,21.7426,36.7439,45.6102
276,44.8307,85.1509,81.0412
94,40.6596,48.1368,72.1436
352,36.4705,44.0248,63.4422
233,25.9147,52.1565,47.4497
317,33.7575,42.3531,64.1099
296,32.947,66.6997,104.906
41,363.017,914.719,391.082
459,20.2271,32.541,81.9077
394,25.6956,40.8605,59.4743
67,44.8755,65.1203,162.182
285,51.5997,161.994,146.295
429,39.2933,67.3823,68.2352
22,63.9739,73.6244,77.2608
114,42.7841,71.5511,74.3412
208,60.0205,109.482,104.788
491,15.9109,22.0898,29.7089
369,41.8503,159.189,134.842
278,25.6744,38.8335,77.1158
151,91.0755,104.749,118.474
177,22.6693,29.9444,50.1638
482,32.1937,63.2745,91.2975
132,29.6864,47.6933,76.1355
19,169.415,181.437,1090.65
427,494.349,502.027,653.433
462,37.0051,52.0171,58.2464
69,46.2232,102.162,65.0709
197,31.4303,42.8758,51.2216
184,56.0867,157.319,147.867
389,23.0105,61.2697,51.2513
444,16.6194,25.3704,54.7696
401,30.4823,58.146,58.7537
376,20.9368,42.4496,57.7996
85,57.6127,61.757,80.1046
252,169.02,174.292,191.159
333,25.1676,44.9421,45.2828
217,21.2005,24.6389,38.8937
315,33.8764,71.0336,65.1169
118,29.135,44.7618,50.3248
231,31.155,43.8232,64.8011
320,26.8545,38.4396,60.5856
350,27.9884,39.4317,63.5068
168,24.6285,38.2445,65.8331
274,32.4615,53.6169,83.3842
365,33.9162,49.2493,68.1081
43,48.0031,55.2939,67.9762
448,29.2668,55.9809,112.056
188,37.4006,50.6491,107.422
294,33.6985,51.4052,68.7183
438,35.438,93.963,167.167
20,29.1554,29.4734,31.9703
65,45.9684,63.8711,71.6795
396,37.8275,57.4739,70.5798
153,78.1325,88.6634,110.444
98,117.246,210.341,176.302
116,27.6351,37.5544,49.4856
130,35.7699,49.0814,68.0998
219,303.659,768.21,647.776
308,28.2493,47.3715,54.1897
480,25.6758,49.6922,67.498
175,22.7109,28.5416,36.3778
269,50.9915,93.0247,84.0554
195,38.6078,51.2229,71.6981
289,50.0995,72.9648,77.1135
398,37.8429,89.5792,119.225
460,22.7116,42.9153,49.8861
425,16.7387,28.6763,31.9155
403,22.8667,30.7885,33.6187
446,26.2281,40.1998,46.2013
78,43.0615,53.2163,105.127
425,16.7387,28.6763,31.9155
460,22.7116,42.9153,49.8861
195,38.6078,51.2229,71.6981
289,50.0995,72.9648,77.1135
186,48.8151,132.575,273.065
78,43.0615,53.2163,105.127
446,26.2281,40.1998,46.2013
403,22.8667,30.7885,33.6187
116,27.6351,37.5544,49.4856
493,23.2963,39.1609,53.0321
98,117.246,210.341,176.302
153,78.1325,88.6634,110.444
175,22.7109,28.5416,36.3778
269,50.9915,93.0247,84.0554
480,25.6758,49.6922,67.498
308,28.2493,47.3715,54.1897
130,35.7699,49.0814,68.0998
438,35.438,93.963,167.167
188,37.4006,50.6491,107.422
294,33.6985,51.4052,68.7183
43,48.0031,55.2939,67.9762
396,37.8275,57.4739,70.5798
65,45.9684,63.8711,71.6795
287,45.2387,88.6847,140.044
20,29.1554,29.4734,31.9703
306,38.4174,60.3631,92.857
217,21.2005,24.6389,38.8937
333,25.1676,44.9421,45.2828
343,52.2029,92.2723,81.8647
252,169.02,174.292,191.159
85,57.6127,61.757,80.1046
376,20.9368,42.4496,57.7996
168,24.6285,38.2445,65.8331
274,32.4615,53.6169,83.3842
96,79.9133,153.9,238.939
350,27.9884,39.4317,63.5068
231,31.155,43.8232,64.8011
315,33.8764,71.0336,65.1169
197,31.4303,42.8758,51.2216
462,37.0051,52.0171,58.2464
427,494.349,502.027,653.433
19,169.415,181.437,1090.65
401,30.4823,58.146,58.7537
444,16.6194,25.3704,54.7696
389,23.0105,61.2697,51.2513
151,91.0755,104.749,118.474
369,41.8503,159.189,134.842
114,42.7841,71.5511,74.3412
208,60.0205,109.482,104.788
132,29.6864,47.6933,76.1355
482,32.1937,63.2745,91.2975
177,22.6693,29.9444,50.1638
41,363.017,914.719,391.082
296,32.947,66.6997,104.906
22,63.9739,73.6244,77.2608
67,44.8755,65.1203,162.182
394,25.6956,40.8605,59.4743
459,20.2271,32.541,81.9077
374,21.7426,36.7439,45.6102
87,1569.54,1588.04,3714.57
250,30.1895,36.6633,45.5383
331,34.2654,58.6246,66.8822
109,47.0995,73.3427,88.2647
215,39.6254,78.8822,86.6219
317,33.7575,42.3531,64.1099
233,25.9147,52.1565,47.4497
322,24.9893,47.5136,56.3828
352,36.4705,44.0248,63.4422
276,44.8307,85.1509,81.0412
367,19.4614,35.1597,34.5104
407,14.4339,20.629,32.12
432,28.9145,35.724,43.2264
39,57.0452,67.8087,151.687
442,223.229,338.782,1344.58
477,644.468,874.459,716.203
191,22.3982,28.5807,61.9313
464,53.6685,81.111,79.8966
421,36.4547,55.9946,65.0171
228,100.119,306.082,110.595
134,24.9317,34.4477,39.1146
484,51.6782,79.7621,82.643
171,28.0598,36.4838,49.5462
349,50.6164,125.863,98.1351
157,37.0853,105.279,58.3341
162,198.659,220.159,561.605
112,52.7388,75.1116,117.66
127,54.3043,59.6718,369.297
9,129.66,194.55,138.793
24,68.0094,92.534,89.7484
61,169.985,171.979,331.659
392,141.41,254.96,169.011
47,165.042,168.08,458.141
479,20.2407,26.7378,37.2697
290,52.8812,67.277,82.2598
72,51.0689,63.4334,151.778
37,69.0661,99.7074,97.6986
311,21.4819,33.9318,88.3113
235,30.874,55.22,148.855
129,189.93,199.768,437.056
7,102.189,108.338,119.256
354,26.0009,41.2047,59.4151
270,29.0141,62.5321,59.0439
372,19.1168,37.2599,51.2212
81,34.9334,79.2843,175.547
263,25.515,43.6274,48.3429
256,45.501,73.9682,99.0564
337,23.1669,38.8513,41.3193
226,48.027,59.8309,108.518
213,30.3985,37.9891,111.732
440,29.8978,60.9024,78.714
405,55.1746,124.933,176.876
416,13.9162,18.8468,31.6252
423,19.724,40.9514,41.7053
58,61.0133,79.6297,135.334
453,109.578,176.405,139.726
466,24.4415,42.975,64.2569
193,29.7145,74.4407,70.2751
146,38.4314,49.1599,74.5019
173,23.3102,34.8995,50.141
486,19.745,32.2326,42.0609
103,30.3613,40.844,72.9387
136,26.0731,36.184,44.163
328,19.1639,29.5294,40.7225
110,32.5433,43.22,49.8013
249,37.446,73.6329,68.2041
155,48.8666,59.4224,63.4558
56,67.525,105.57,108.809
390,28.6505,39.018,100.237
63,45.2095,94.187,118.956
13,140.374,147.904,200.964
418,81.4711,165.463,120.428
26,58.9035,67.5881,110.296
292,30.8518,60.5071,60.0711
383,28.6179,66.5784,169.768
45,81.6377,110.948,213.328
272,25.1236,34.0033,55.8942
247,20.5184,31.8658,34.4432
356,19.3921,29.0114,38.9256
237,35.994,56.5152,61.7291
202,28.265,51.0067,53.6457
313,85.3811,276.979,168.003
211,26.4552,42.3936,57.0499
335,27.7146,42.6088,55.8347
254,69.2611,108.27,203.039
148,59.1363,84.302,86.2541
83,34.9428,51.2106,61.2957
370,21.7427,33.8267,51.5649
335,27.7146,42.6088,55.8347
211,26.4552,42.3936,57.0499
370,21.7427,33.8267,51.5649
83,34.9428,51.2106,61.2957
148,59.1363,84.302,86.2541
254,69.2611,108.27,203.039
356,19.3921,29.0114,38.9256
247,20.5184,31.8658,34.4432
272,25.1236,34.0033,55.8942
313,85.3811,276.979,168.003
202,28.265,51.0067,53.6457
237,35.994,56.5152,61.7291
45,81.6377,110.948,213.328
383,28.6179,66.5784,169.768
292,30.8518,60.5071,60.0711
63,45.2095,94.187,118.956
390,28.6505,39.018,100.237
56,67.525,105.57,108.809
26,58.9035,67.5881,110.296
418,81.4711,165.463,120.428
13,140.374,147.904,200.964
110,32.5433,43.22,49.8013
328,19.1639,29.5294,40.7225
155,48.8666,59.4224,63.4558
249,37.446,73.6329,68.2041
486,19.745,32.2326,42.0609
173,23.3102,34.8995,50.141
146,38.4314,49.1599,74.5019
136,26.0731,36.184,44.163
103,30.3613,40.844,72.9387
423,19.724,40.9514,41.7053
416,13.9162,18.8468,31.6252
193,29.7145,74.4407,70.2751
466,24.4415,42.975,64.2569
453,109.578,176.405,139.726
58,61.0133,79.6297,135.334
440,29.8978,60.9024,78.714
405,55.1746,124.933,176.876
256,45.501,73.9682,99.0564
81,34.9334,79.2843,175.547
263,25.515,43.6274,48.3429
372,19.1168,37.2599,51.2212
213,30.3985,37.9891,111.732
226,48.027,59.8309,108.518
337,23.1669,38.8513,41.3193
129,189.93,199.768,437.056
7,102.189,108.338,119.256
235,30.874,55.22,148.855
311,21.4819,33.9318,88.3113
270,29.0141,62.5321,59.0439
354,26.0009,41.2047,59.4151
290,52.8812,67.277,82.2598
72,51.0689,63.4334,151.778
479,20.2407,26.7378,37.2697
47,165.042,168.08,458.141
37,69.0661,99.7074,97.6986
24,68.0094,92.534,89.7484
392,141.41,254.96,169.011
61,169.985,171.979,331.659
162,198.659,220.159,561.605
157,37.0853,105.279,58.3341
127,54.3043,59.6718,369.297
9,129.66,194.55,138.793
112,52.7388,75.1116,117.66
134,24.9317,34.4477,39.1146
228,100.119,306.082,110.595
349,50.6164,125.863,98.1351
171,28.0598,36.4838,49.5462
484,51.6782,79.7621,82.643
464,53.6685,81.111,79.8966
191,22.3982,28.5807,61.9313
421,36.4547,55.9946,65.0171
39,57.0452,67.8087,151.687
432,28.9145,35.724,43.2264
407,14.4339,20.629,32.12
477,644.468,874.459,716.203
442,223.229,338.782,1344.58
322,24.9893,47.5136,56.3828
233,25.9147,52.1565,47.4497
317,33.7575,42.3531,64.1099
367,19.4614,35.1597,34.5104
276,44.8307,85.1509,81.0412
352,36.4705,44.0248,63.4422
250,30.1895,36.6633,45.5383
87,1569.54,1588.04,3714.57
374,21.7426,36.7439,45.6102
215,39.6254,78.8822,86.6219
109,47.0995,73.3427,88.2647
331,34.2654,58.6246,66.8822
22,63.9739,73.6244,77.2608
459,20.2271,32.541,81.9077
394,25.6956,40.8605,59.4743
67,44.8755,65.1203,162.182
296,32.947,66.6997,104.906
41,363.017,914.719,391.082
132,29.6864,47.6933,76.1355
177,22.6693,29.9444,50.1638
482,32.1937,63.2745,91.2975
369,41.8503,159.189,134.842
151,91.0755,104.749,118.474
208,60.0205,109.482,104.788
114,42.7841,71.5511,74.3412
401,30.4823,58.146,58.7537
389,23.0105,61.2697,51.2513
444,16.6194,25.3704,54.7696
462,37.0051,52.0171,58.2464
197,31.4303,42.8758,51.2216
19,169.415,181.437,1090.65
427,494.349,502.027,653.433
350,27.9884,39.4317,63.5068
274,32.4615,53.6169,83.3842
96,79.9133,153.9,238.939
168,24.6285,38.2445,65.8331
315,33.8764,71.0336,65.1169
231,31.155,43.8232,64.8011
333,25.1676,44.9421,45.2828
217,21.2005,24.6389,38.8937
306,38.4174,60.3631,92.857
376,20.9368,42.4496,57.7996
85,57.6127,61.757,80.1046
252,169.02,174.292,191.159
343,52.2029,92.2723,81.8647
65,45.9684,63.8711,71.6795
287,45.2387,88.6847,140.044
396,37.8275,57.4739,70.5798
20,29.1554,29.4734,31.9703
438,35.438,93.963,167.167
43,48.0031,55.2939,67.9762
294,33.6985,51.4052,68.7183
188,37.4006,50.6491,107.422
480,25.6758,49.6922,67.498
269,50.9915,93.0247,84.0554
175,22.7109,28.5416,36.3778
130,35.7699,49.0814,68.0998
308,28.2493,47.3715,54.1897
116,27.6351,37.5544,49.4856
153,78.1325,88.6634,110.444
98,117.246,210.341,176.302
493,23.2963,39.1609,53.0321
446,26.2281,40.1998,46.2013
78,43.0615,53.2163,105.127
186,48.8151,132.575,273.065
403,22.8667,30.7885,33.6187
425,16.7387,28.6763,31.9155
289,50.0995,72.9648,77.1135
195,38.6078,51.2229,71.6981
460,22.7116,42.9153,49.8861
166,44.2545,57.0706,145.858
98,117.246,210.341,176.302
153,78.1325,88.6634,110.444
123,175.938,759.804,763.67
116,27.6351,37.5544,49.4856
308,28.2493,47.3715,54.1897
130,35.7699,49.0814,68.0998
175,22.7109,28.5416,36.3778
269,50.9915,93.0247,84.0554
480,25.6758,49.6922,67.498
460,22.7116,42.9153,49.8861
195,38.6078,51.2229,71.6981
289,50.0995,72.9648,77.1135
425,16.7387,28.6763,31.9155
436,20.9966,70.0677,56.216
403,22.8667,30.7885,33.6187
78,43.0615,53.2163,105.127
473,19.759,25.1356,43.8938
446,26.2281,40.1998,46.2013
252,169.02,174.292,191.159
85,57.6127,61.757,80.1046
267,30.1428,46.1689,100.901
376,20.9368,42.4496,57.7996
217,21.2005,24.6389,38.8937
222,32.4642,53.7865,114.344
333,25.1676,44.9421,45.2828
3,92.1608,107.61,92.1608
231,31.155,43.8232,64.8011
315,33.8764,71.0336,65.1169
168,24.6285,38.2445,65.8331
274,32.4615,53.6169,83.3842
350,27.9884,39.4317,63.5068
188,37.4006,50.6491,107.422
294,33.6985,51.4052,68.7183
76,32.1246,39.4187,50.486
43,48.0031,55.2939,67.9762
33,24.4276,24.4456,26.4019
438,35.438,93.963,167.167
20,29.1554,29.4734,31.9703
396,37.8275,57.4739,70.5798
65,45.9684,63.8711,71.6795
114,42.7841,71.5511,74.3412
208,60.0205,109.482,104.788
151,91.0755,104.749,118.474
369,41.8503,159.189,134.842
482,32.1937,63.2745,91.2975
177,22.6693,29.9444,50.1638
142,43.549,132.999,77.4104
132,29.6864,47.6933,76.1355
107,42.2504,61.9626,78.9673
427,494.349,502.027,653.433
412,15.5155,19.8983,35.0205
19,169.415,181.437,1090.65
197,31.4303,42.8758,51.2216
462,37.0051,52.0171,58.2464
457,25.4247,48.5883,47.3243
444,16.6194,25.3704,54.7696
389,23.0105,61.2697,51.2513
401,30.4823,58.146,58.7537
331,34.2654,58.6246,66.8822
109,47.0995,73.3427,88.2647
215,39.6254,78.8822,86.6219
374,21.7426,36.7439,45.6102
87,1569.54,1588.04,3714.57
250,30.1895,36.6633,45.5383
352,36.4705,44.0248,63.4422
243,23.3791,38.5645,50.0132
276,44.8307,85.1509,81.0412
317,33.7575,42.3531,64.1099
206,42.0829,63.519,69.9382
233,25.9147,52.1565,47.4497
41,363.017,914.719,391.082
387,24.6572,71.1054,67.9268
296,32.947,66.6997,104.906
67,44.8755,65.1203,162.182
394,25.6956,40.8605,59.4743
459,20.2271,32.541,81.9077
52,61.457,86.2421,104.647
22,63.9739,73.6244,77.2608
17,27.1014,30.5939,34.3126
484,51.6782,79.7621,82.643
171,28.0598,36.4838,49.5462
349,50.6164,125.863,98.1351
228,100.119,306.082,110.595
134,24.9317,34.4477,39.1146
112,52.7388,75.1116,117.66
9,129.66,194.55,138.793
157,37.0853,105.279,58.3341
497,57.3657,140.234,124.033
442,223.229,338.782,1344.58
182,34.272,51.1397,69.216
407,14.4339,20.629,32.12
39,57.0452,67.8087,151.687
421,36.4547,55.9946,65.0171
191,22.3982,28.5807,61.9313
464,53.6685,81.111,79.8966
354,26.0009,41.2047,59.4151
270,29.0141,62.5321,59.0439
92,44.1181,57.4358,57.8485
311,21.4819,33.9318,88.3113
235,30.874,55.22,148.855
129,189.93,199.768,437.056
337,23.1669,38.8513,41.3193
213,30.3985,37.9891,111.732
302,18.9828,29.6639,38.3069
372,19.1168,37.2599,51.2212
81,34.9334,79.2843,175.547
256,45.501,73.9682,99.0564
347,22.2373,83.2441,120.891
61,169.985,171.979,331.659
283,231.998,332.151,337.637
392,141.41,254.96,169.011
24,68.0094,92.534,89.7484
47,165.042,168.08,458.141
479,20.2407,26.7378,37.2697
290,52.8812,67.277,82.2598
136,26.0731,36.184,44.163
173,23.3102,34.8995,50.141
486,19.745,32.2326,42.0609
249,37.446,73.6329,68.2041
155,48.8666,59.4224,63.4558
328,19.1639,29.5294,40.7225
110,32.5433,43.22,49.8013
405,55.1746,124.933,176.876
440,29.8978,60.9024,78.714
58,61.0133,79.6297,135.334
466,24.4415,42.975,64.2569
193,29.7145,74.4407,70.2751
423,19.724,40.9514,41.7053
326,66.6278,91.3634,111.764
237,35.994,56.5152,61.7291
313,85.3811,276.979,168.003
363,21.2941,30.6534,53.7357
272,25.1236,34.0033,55.8942
356,19.3921,29.0114,38.9256
254,69.2611,108.27,203.039
148,59.1363,84.302,86.2541
83,34.9428,51.2106,61.2957
370,21.7427,33.8267,51.5649
211,26.4552,42.3936,57.0499
335,27.7146,42.6088,55.8347
418,81.4711,165.463,120.428
26,58.9035,67.5881,110.296
390,28.6505,39.018,100.237
63,45.2095,94.187,118.956
292,30.8518,60.5071,60.0711
45,81.6377,110.948,213.328
45,81.6377,110.948,213.328
292,30.8518,60.5071,60.0711
26,58.9035,67.5881,110.296
418,81.4711,165.463,120.428
63,45.2095,94.187,118.956
390,28.6505,39.018,100.237
370,21.7427,33.8267,51.5649
83,34.9428,51.2106,61.2957
148,59.1363,84.302,86.2541
254,69.2611,108.27,203.039
335,27.7146,42.6088,55.8347
211,26.4552,42.3936,57.0499
313,85.3811,276.979,168.003
237,35.994,56.5152,61.7291
326,66.6278,91.3634,111.764
356,19.3921,29.0114,38.9256
272,25.1236,34.0033,55.8942
363,21.2941,30.6534,53.7357
193,29.7145,74.4407,70.2751
466,24.4415,42.975,64.2569
58,61.0133,79.6297,135.334
423,19.724,40.9514,41.7053
405,55.1746,124.933,176.876
440,29.8978,60.9024,78.714
155,48.8666,59.4224,63.4558
249,37.446,73.6329,68.2041
110,32.5433,43.22,49.8013
328,19.1639,29.5294,40.7225
136,26.0731,36.184,44.163
486,19.745,32.2326,42.0609
173,23.3102,34.8995,50.141
290,52.8812,67.277,82.2598
479,20.2407,26.7378,37.2697
47,165.042,168.08,458.141
392,141.41,254.96,169.011
61,169.985,171.979,331.659
283,231.998,332.151,337.637
24,68.0094,92.534,89.7484
302,18.9828,29.6639,38.3069
213,30.3985,37.9891,111.732
337,23.1669,38.8513,41.3193
347,22.2373,83.2441,120.891
256,45.501,73.9682,99.0564
81,34.9334,79.2843,175.547
372,19.1168,37.2599,51.2212
270,29.0141,62.5321,59.0439
92,44.1181,57.4358,57.8485
354,26.0009,41.2047,59.4151
129,189.93,199.768,437.056
235,30.874,55.22,148.855
311,21.4819,33.9318,88.3113
421,36.4547,55.9946,65.0171
464,53.6685,81.111,79.8966
191,22.3982,28.5807,61.9313
182,34.272,51.1397,69.216
442,223.229,338.782,1344.58
39,57.0452,67.8087,151.687
407,14.4339,20.629,32.12
9,129.66,194.55,138.793
112,52.7388,75.1116,117.66
497,57.3657,140.234,124.033
157,37.0853,105.279,58.3341
349,50.6164,125.863,98.1351
171,28.0598,36.4838,49.5462
484,51.6782,79.7621,82.643
134,24.9317,34.4477,39.1146
228,100.119,306.082,110.595
52,61.457,86.2421,104.647
459,20.2271,32.541,81.9077
394,25.6956,40.8605,59.4743
67,44.8755,65.1203,162.182
17,27.1014,30.5939,34.3126
22,63.9739,73.6244,77.2608
296,32.947,66.6997,104.906
387,24.6572,71.1054,67.9268
41,363.017,914.719,391.082
276,44.8307,85.1509,81.0412
243,23.3791,38.5645,50.0132
352,36.4705,44.0248,63.4422
233,25.9147,52.1565,47.4497
206,42.0829,63.519,69.9382
317,33.7575,42.3531,64.1099
215,39.6254,78.8822,86.6219
109,47.0995,73.3427,88.2647
331,34.2654,58.6246,66.8822
250,30.1895,36.6633,45.5383
87,1569.54,1588.04,3714.57
374,21.7426,36.7439,45.6102
389,23.0105,61.2697,51.2513
444,16.6194,25.3704,54.7696
401,30.4823,58.146,58.7537
19,169.415,181.437,1090.65
412,15.5155,19.8983,35.0205
427,494.349,502.027,653.433
457,25.4247,48.5883,47.3243
462,37.0051,52.0171,58.2464
197,31.4303,42.8758,51.2216
142,43.549,132.999,77.4104
177,22.6693,29.9444,50.1638
482,32.1937,63.2745,91.2975
107,42.2504,61.9626,78.9673
132,29.6864,47.6933,76.1355
208,60.0205,109.482,104.788
114,42.7841,71.5511,74.3412
369,41.8503,159.189,134.842
